iter	Passed	Remaining
628	616	363
629	617	362
630	617	361
631	618	360
632	619	358
633	619	357
634	620	356
635	621	355
636	622	354
637	622	353
638	623	352
639	624	351
640	624	349
641	625	348
642	626	347
643	626	346
644	627	345
645	628	344
646	628	343
647	629	342
648	630	340
649	630	339
650	631	338
651	632	337
652	632	336
653	633	335
654	634	334
655	634	332
656	635	331
657	636	330
658	636	329
659	637	328
660	638	327
661	638	326
662	639	325
663	640	324
664	641	322
665	641	321
666	642	320
667	643	319
668	643	318
669	644	317
670	645	316
671	645	315
672	646	314
673	647	312
674	647	311
675	648	310
676	649	309
677	649	308
678	650	307
679	651	306
680	651	305
681	652	304
682	653	303
683	653	302
684	654	301
685	655	300
686	656	298
687	656	297
688	657	296
689	658	295
690	658	294
691	659	293
692	660	292
693	660	291
694	661	290
695	662	289
696	662	288
697	663	287
698	664	286
699	664	284
700	665	283
701	666	282
702	667	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	671	274
710	672	273
711	673	272
712	673	271
713	674	270
714	675	269
715	675	268
716	676	266
717	677	265
718	677	264
719	678	263
720	679	262
721	679	261
722	680	260
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	685	254
729	685	253
730	686	252
731	687	251
732	687	250
733	688	249
734	689	248
735	690	247
736	690	246
737	691	245
738	692	244
739	692	243
740	693	242
741	694	241
742	694	240
743	695	239
744	696	238
745	697	237
746	697	236
747	698	235
748	699	234
749	699	233
750	700	232
751	701	231
752	701	230
753	702	229
754	703	228
755	703	227
756	704	226
757	705	225
758	705	224
759	706	223
760	707	222
761	707	221
762	708	220
763	709	219
764	709	218
765	711	217
766	712	216
767	712	215
768	713	214
769	714	213
770	715	212
771	715	211
772	716	210
773	717	209
774	717	208
775	718	207
776	719	206
777	719	205
778	720	204
779	721	203
780	721	202
781	722	201
782	723	200
783	723	199
784	724	198
785	725	197
786	726	196
787	726	195
788	727	194
789	728	193
790	728	192
791	729	191
792	730	190
793	730	189
794	731	188
795	732	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	736	180
803	737	179
804	738	178
805	739	177
806	739	176
807	740	176
808	741	175
809	742	174
810	742	173
811	743	172
812	744	171
813	744	170
814	745	169
815	746	168
816	746	167
817	747	166
818	747	165
819	748	164
820	749	163
821	749	162
822	750	161
823	751	160
824	751	159
825	752	158
826	753	157
827	754	156
828	754	155
829	755	154
830	756	153
831	757	152
832	757	151
833	758	150
834	758	149
835	759	149
836	760	148
837	761	147
838	761	146
839	762	145
840	763	144
841	763	143
842	764	142
843	765	141
844	765	140
845	766	139
846	767	138
847	767	137
848	768	136
849	769	135
850	769	134
851	770	133
852	771	132
853	772	131
854	772	131
855	773	130
856	774	129
857	774	128
858	775	127
859	775	126
860	776	125
861	777	124
862	778	123
863	778	122
864	779	121
865	780	120
866	781	119
867	781	118
868	782	117
869	783	117
870	783	116
871	784	115
872	785	114
873	785	113
874	786	112
875	787	111
876	788	110
877	788	109
878	789	108
879	790	107
880	791	106
881	791	105
882	792	105
883	793	104
884	794	103
885	794	102
886	795	101
887	796	100
888	797	99
889	797	98
890	798	97
891	799	96
892	800	95
893	801	95
894	802	94
895	802	93
896	803	92
897	804	91
898	804	90
899	805	89
900	805	88
901	806	87
902	807	86
903	807	85
904	808	84
905	809	83
906	810	83
907	810	82
908	811	81
909	812	80
910	812	79
911	813	78
912	814	77
913	814	76
914	815	75
915	816	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	822	66
925	822	65
926	823	64
927	824	63
928	824	63
929	825	62
930	826	61
931	826	60
932	827	59
933	828	58
934	828	57
935	829	56
936	829	55
937	830	54
938	831	53
939	831	53
940	832	52
941	833	51
942	833	50
943	834	49
944	835	48
945	835	47
946	836	46
947	837	45
948	837	45
949	838	44
950	839	43
951	839	42
952	840	41
953	841	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	846	33
962	847	32
963	848	31
964	848	30
965	849	29
966	850	29
967	850	28
968	851	27
969	852	26
970	852	25
971	853	24
972	853	23
973	854	22
974	855	21
975	855	21
976	856	20
977	857	19
978	857	18
979	858	17
980	859	16
981	860	15
982	860	14
983	861	14
984	862	13
985	862	12
986	863	11
987	864	10
988	864	9
989	865	8
990	866	7
991	866	6
992	867	6
993	868	5
994	868	4
995	869	3
996	870	2
997	870	1
998	871	0
999	871	0
